,Text,Category
640,I'm posing as a minor and soliciting sexual conversations with strangers. Fuck Paedos,5
641,ARABIC ASSHOLR GO BACK TO ARABIA YOU FUCKING ARABIC SAUDI!! ,5
642,It's same old case of an pseudo-intellectual & frustrated pakis.It's very easy to suppress pakis as repeated coups tells us.Poverty is not as bad for an individual as the lost of honour.Like we know that Afganistan is a poor country but they are able to expel soviets only due to there courage.,5
643,My cousin just did the hitler pictures and the swastikas and what not. I've been the one talking to you you imbecile. I can't believe that people that are stupid like you exist. It makes we want to start playing russian roulette with myself.,5
644,gay people and minorities sent to concentration camps to get gassed with Xyklon B. P,5
645,Hi IM SO GAY AND RETARTED WE SUCK SO MANY BALLS OOOOOOOOOOO I LOVE MEN!!!!!!!!!!!!!!!!,5
646,"  Orane sucks lots of penis, with genital warts. And he likes getting molested by Michael Jackson.",5
647," JEW 

Get the fuck out of here you jewish son of a bitch, I'll rape your fucking family if you don't leave you semite bastard. I will shoot you if you return, because you're a dirty semite, I hope you choke on a fucking bagel, prick. Shalom.  ",5
648,"
==His Happy Rape Secrets==

He says """"I will Never stop under any cirumstances. I Love it Hahaha""""",5
649,"Violenciafriki is a Homosexual petifile with 135.78 counts of rape all of which were men and children, served a sentence of 23 years before being deported back to Spain",5
650,Oh look a fucking islamist with admin powers fuck you asswipe.,5
651,Fuck you asshole. Allahu Akbar.,5
652,"Racists

I think every hick member of the National Alliance should read Guns, Germs and Steel. Then, white supremacy would cease to exist. Seriously.  ",5
653,Please kill yourself.  ,5
654,"P.S., I am halfway through a sex change.  Maybe when I finally get my dick cut off I'll be a bit more relaxed.  I already have the tits, but the estogen is driving me nuts!",5
655," Don't hide the incriminating photographs you Nazi Americans!!!!!! 

If the photos are graphic its because the horrible deeds committed by the deranges,sadistic perverted soldiers are also equally disturing.I think the Yanks should stop trying to cover up these issues.",5
656,"@ @ you call someone a faggot and then say to kill themselves, you are a pathetic human being. A fucking disgrace..",5
657,"You could have had a Palestinian state in 1948. You could have had one at any time after that.

But it's as you say. """"On the last day, even the rocks and the trees will shout 'O Muslim, there is a Jew hiding behind me, come and kill him!""""

Your goal isn't a Palestinian state. It's the death of my people and establishing a sharia state on top of their cooling bodies.",5
658,"""""As you approach a town to attack it, first offer its people terms for peace.  If they accept your terms and open the gates to you, then all the people inside will serve you in forced labor.  But if they refuse to make peace and prepare to fight, you must attack the town.  When the LORD your God hands it over to you, kill every man in the town.  But you may keep for yourselves all the women, children, livestock, and other plunder.  You may enjoy the spoils of your enemies that the LORD your God has given you.""""  (Deuteronomy 20:10-14)

What kind of lunatic approves of murder, rape, and slavery? Answer: God",5
659,lIL HOMIE DON'T FRONT CUZ IF YOU DO I WILL PUT UR ASS IN A FUCKING GAS CHAMBER BITCH,5
661,"""bomb in the Diplomat hotel 20 minutes ago...after the feast...tell the government that we will destroy everyplace."""" ",5
662,p.s. I'M A FUCKIN ARTIST OK? MY NEXT PIECE WILL BE A RAPE (OF YOUR FAMILY) ... ENJOY!,5
663, SHOULD KILL MYSELF!!!!!!,5
664,Eat shit you fucking arse raping jew fucking arab. I'LL KILL YOU!!!!!!!!!!!!!!!!!!!!!!!!!,5
665,Allow your face. Just seen it on your user section. You are the ugliest thing i have ever seen in my intire life. Why don't you just end it all. Do us all a favour.,5
666," The Gay Guy 

I know you.  Wuzzup?  I like sadomasochism.  Gimme more!   ",5
667," Fuck off and rape your kids, Fenian bogtrotting shit. I hope the ones you love die in a cock accident.
",5
668,"Homie, I'll buy a dimebag off you for $20. Hell, I'll suck your dick like last time if you want me to. By the way, you got any goat porn like last time?

Sincerely,
Bob the Cocksucker/crack fiend",5
669," Go hang yoursef lazy fu... 

 Go hang yoursef lazy fu... ",5
670,you are a gay anti-hindu bastard,5
671,"Thanks for deleting it fuck bag, nothing wrong with the article. Hope you get cancer and die you fucking limey.",5
672,p.s. i pissed on your mothers grave you jews,5
673,SHOOT YOURSELF YOU FREAK! SHOOT YOURSELF YOU FREAK! SHOOT YOURSELF YOU FREAK! SHOOT YOURSELF YOU FREAK!,5
674," Burn In Hell Paulley 
Every time I try to edit something, you delete it. You are not the only one who knows about wrestling, so fuck off you prick.  I hate you and would wish you nothing but death.",5
675,How dare you do that?! How would you like it if I uploaded a picture of Mohammed having sex with his child-bride?  ,5
677,"Fuck Andrew Quah, father of the bonsai and chink spy extraordinaire",5
678,"I'm in a school you bitch fuck. I have like 20 computers. If you want a war you spic, you've got it.",5
679,you are THE biggest faggot ever! i know you like that cock in ypur ass and all but do you even feel it anymore or is it like throwing a hotdog down a hallway? oh yeah by the way your aunt just called she says she wants you out of her basement and she wants you to get a real job you little bitch and one more thing i heard you weigh 422 pounds ive got a tip...get active and eat subway you little bitch!,5
680, I am sorry i don't live near the spick border and would favor five pens to write to my mother and feel her up in my basement. ,5
681,"your a little bitch go suck your daddys cock you desperate little peice of shit, get a life, seriously, i bet you are 35 and have never had a kiss and you masterbate all day to kittens and your neighbors kids.",5
682,"I will block you Motherfucker, Shit, bitch, punch, kill, swear, do nudity, so shut up, frickin around give you drugs, call you names like shit, fuck, bum, poo, damn! so fucker, you will be blocked and dead you shit and fuck, and I will do the rude finger sign. You fucker get bad new messages bum, oh shit.",5
683,I LOVE TO GET TOUCHED BY SMALL KIDS!,5
684,UNBLOCK ME NOW! I'M TAKING A PLANE TO ENGLAND AND BLOWING UP THE COUNTRY!,5
685," scum who look up to Che deserve the worst kind of death.==

you faggot little bitches suck balls.",5
686,would you do the world a favor and die? plzkthx,5
687,"FUCK YOU 

How about a range block - does your mom still eat cum? ",5
688,"Paedophilia within Islam sanctioned by Muhammad

Since Muhammad married a 6-year-old girl and had sex with her when she was 9, I was just wondering if peadophilia was still legal in Islam following Muhammad's example? ",5
689,"Especially you
Fuck you for fucking up my post. You can rot in hell you piece of shit.  ",5
690," Listen you sick fuck 

You perverted freakshow loser, nobody wants anything to do with you.  Go fuck yourself and leave us the fuck alone and spare the world your scum.     ",5
691,pathetic shitty arse mr-z u fucking cunt   ,5
692,"Hey Man
You are a retarded Mexican cocksucking piece of fucking shit. Please go fucking kill yourself. ",5
693,Get a life you animal fucker. ,5
694,"It is noteworthy that instead of watching his daughter and protecting her, Mark Lunsford was allegedly busy on the internet viewing child pornography. Ironically, many of the """"Jessica's laws"""" that Lunsford fought so hard to get on the books dealt heavy blows to viewers of child porn, like Mark Lunsford, yet, Lunsford was never prosecuted under the existing federal laws for viewing child porn which would have landed Lunsford in federal prison and required him to register as a sex offender. ",5
695," You're a stupid cunt 

Fuck you dumb arse, your mum has a hairy cunt and I hope and pray that you die, no, fuck that, I wish you would die, if I had three wishes, one of them would be to have you dead, and the others would be so that everyone you knew hated your cunt like face.  ",5
696,"WHO ARE YOU FUCKING CUNT HEADS TO TELL ME THAT I AM NOT WELCOME HERE? GO FUCKING DIE, TWICE. YOU CUNTS ALL DESERVE GASSING",5
697,"Go fuck Loy Wong, you dirty, old, white, asian basher.   ",5
698,Will you stop sending death threats to me please. If these persist I will notify the authorities on you and they will lock you up for a long time.,5
699,"JEWS HAVE HIJACKED THIS SITE.

JEWS ARE PREVENTING OBAMA FROM BEING PRESIDENT

JEWS DID 9/11

JEWS ALL HAVE HUGE NOSES",5
700,"Ketamine 5000mg bottle $180.00
Ketamine500mg Inj 10ml Rotex Germany$25.00
Ketamine250mg Inj 5ml Indus $15.00
Ketamine 50mg Inj 2ml Indus $5.00",5
701,HOPE SOMEONE BLOWS YOUR HEAD OFF...,5
702,"Oh, fuck off. The pansy Jew would just whine about it to the B'nai Brith and beat a Palestinian child over it.",5
703," mothafucka! 

You son of a bitch, shut up!

otherwise I will kill you!",5
704,Hitler was a fucking kike.,5
705,YOURE GONNA BE A DEAD FAGGOT,5
706,Hey Dx927 you're a fat ugly cunt with the mental capacity of a 3-year-old amoeba. Why don't you get a life and stop trolling you little fag?,5
707," Where do you live, you little shit? 

Give us your address and we'll come and kill you, you fuck",5
708," Trollop 

Stop fucking your computer you meth adicted nazi twat",5
709,"Please put it in my ass, I enjoy black dick up there.",5
710,Fuck you bitch! I will go to your house and kill you with my gun! ,5
711,i don't give a shit you deserve to die as well just like alexie and luc and i will kill you!,5
712,"You are a sad cunt. Get a life, you nerd.",5
713,You've got child porn. CHILD PORN!,5
714,Go stuff yourself . islam is evil   ,5
715," My Thoughts 

You're a fucking piece of shit! Die and Burn in hell!",5
716," What?? 

Go lick a pig you arab muslim peice of scum. ",5
717,FUCK YOU CHILD MOLESTER,5
718, DIE IN A CAR CRASH YOU FUCKIN ASSHOLE ,5
719," Me and my stabbing knife 

Are gonna go stabbing...

stabbing...

stabbing...

...you!!!",5
720,"I'm gonna beat you to a bloody pulp then shoot you, execution-style.",5
721,Please stop raping little boys in the anus. Don't you know that's illegal?,5
722,"IM GOING TO KILL YOU
YOU ARE WORTHLESS IM AM GOING TO KILL YOU AND BURN YOUR HOUSE DOWN BUT NOT BEFOR I HACK YOU LILLTE ACCOUNT AND TAKE YOUR LIVELIHOOD AWAY",5
723,"Hi, I am a 21 year old shemale from bangladesh in Toronto looking for hot guy.girl anal action. Please email me at @hotmail.com
I charge $21 dollars an hour.",5
724," your a fag 

fuck you nigger",5
725," Oh, also sometimes i kill children",5
726,HELP I FEEL LIKE IM GOING TO KILL MYSLF,5
727,Watch what you say or get your throat cut @dadaa22,5
728,"@Bongwarrior's mother had a troubled history.  She began working as a child prostitute at the age of 13.  She had several pimps during her adolescence.  During this time, she was repeatedly gang raped by people from Africa.  But she enjoyed it because she enjoyed having two or three big black dicks in her vagina and anus at the same time.",5
729," @BONGWARRIOR IS A GIGANTIC ASSHOLE.  

I WILL DIG UP YOUR GRANDMOTHER AND SHIT ON HER DENTURES",5
730, Little boys turn me on,5
731," I will flay you alive, you fking stalker.  

I shall enjoy your screams of agony as your blood slowly pools across the floor of my basement.",5
732," Sieg Heil! 

Heil Hitler you gay noob!! I'm gonna cut off your brain!   .",5
733,,
734,,
735,,
